{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145824', 'Title': 'Similarity 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '449', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-04-2024 at 08:45 pm', 'strtotime': 1714403700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17144035034895', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3869', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': 'player.akamai.net.in', 'id': '9065', 'Title': 'FUNDAMENTAL RIGHTS (PART 3)', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '3.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '225928401f0cf735fd6f38f2a4846036', 'video_player_url': 'https://player.akamai.net.in/secure-player-v3?isMobile=true&token=', 'video_player_lower_url': 'https://appx-play.akamai.net.in/combined-player-v3?isMobile=true&token=', 'download_url_higher_version': 'https://player.akamai.net.in/app-player-v3?isMobile=true&token=', 'download_url_lower_version': 'https://appx-play.akamai.net.in/combined-img-player?isMobile=true&token=', 'cookie_key': 'appxplayer', 'cookie_value': 'PTETQm7dBMplzcsmue/yNaSw1So053d3J8n8R+/Ggxjo5Q7nG3NAmnxcCmxWC6/XlUIOd/Emtd0C0iAxl84xzOKkzEXEMTkXaOz5wkuhzi2FKSqoqwTOK5uDLZLytRrcLPJ+vmkp3TV5fQnGWE7ikA==:ZmVkY2JhOTg3NjU0MzIxMA==', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appx-content-v2.classx.co.in/subject/2025-06-25-0.8221674288896021.jpg', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '17', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '20-06-2025 at 06:41 pm', 'strtotime': 1750425060, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '404', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '7.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '4345', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8969', 'Title': 'Noun Lecture - 2', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '21', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '30-09-2023 at 10:00 am', 'strtotime': 1696048200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3185', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8970', 'Title': 'Noun Lecture - 3', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '21', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '02-10-2023 at 10:00 am', 'strtotime': 1696221000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3565', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': 'player.akamai.net.in', 'id': '8401', 'Title': 'ATMOS. CIRCU. & WEATHER SYSTEMS', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '3.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '27b73b8d6a4f53a9ff7721de5d2d33b0', 'video_player_url': 'https://player.akamai.net.in/secure-player-v3?isMobile=true&token=', 'video_player_lower_url': 'https://appx-play.akamai.net.in/combined-player-v3?isMobile=true&token=', 'download_url_higher_version': 'https://player.akamai.net.in/app-player-v3?isMobile=true&token=', 'download_url_lower_version': 'https://appx-play.akamai.net.in/combined-img-player?isMobile=true&token=', 'cookie_key': 'appxplayer', 'cookie_value': 'PTETQm7dBMplzcsmue/yNaSw1So053d3J8n8R+/Ggxjo5Q7nG3NAmnxcCmxWC6/XlUIOd/Emtd0C0iAxl84xzLHD6zmhH3eDRZ76sN5h8XjlmYxyfLem+w2dV8nbhLjvcM/NyR+qXkV0cBpfbSLBGg==:ZmVkY2JhOTg3NjU0MzIxMA==', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appx-content-v2.classx.co.in/paid_course3/2025-05-09-0.6244432154165617.jpg', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '32', 'concept': '0', 'section': '0', 'pdf_link': '6JaMPbY1Wn6AVb5u6uhyiBiomWEZo4qFvj6t7Um+HV4=:ZmVkY2JhOTg3NjU0MzIxMA==', 'is_pdf_encrypted': '1', 'pdf_encryption_key': 'vPWJosQS2tkGwyK1lXAVrJDxcVX24ErA+qVuN0OaBm4=:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '2', 'pdf_link2': 'ODW2lUgMPeC0w+MRZ4EFPOngPDvNNtRU7z9p5auzCtLl8yylN2tf6WBpbtNHoNvKlaInRrMdbcglkSiMdDv90ozlYYACv7b8IeomfLYlwS0=:ZmVkY2JhOTg3NjU0MzIxMA==', 'is_pdf2_encrypted': '1', 'pdf2_encryption_key': 'a01Qtj9m2mXF7cV97zSl2KR6hjbSc+EKZHXUUN514Eg=:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '2', 'date_and_time': '09-05-2025 at 07:12 pm', 'strtotime': 1746798120, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '329', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '5165', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8973', 'Title': 'Noun Practice - 2', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '21', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '05-10-2023 at 10:00 am', 'strtotime': 1696480200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '4550', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8959', 'Title': 'question tag-2', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '44', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '14-12-2023 at 10:00 am', 'strtotime': 1702528200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '2967', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8958', 'Title': 'question tag-01', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '44', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '13-12-2023 at 10:00 am', 'strtotime': 1702441800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3810', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8968', 'Title': 'Noun Lecture - 1', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '21', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-09-2023 at 10:00 am', 'strtotime': 1695961800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3902', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8977', 'Title': 'Pronoun Lecture - 4', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '27', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '10-10-2023 at 10:00 am', 'strtotime': 1696912200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3723', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': 'player.akamai.net.in', 'id': '8277', 'Title': 'ROCKS AND MINERALS', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '3.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': 'cab6b96f17935a6029933ac0c3085f07', 'video_player_url': 'https://player.akamai.net.in/secure-player-v3?isMobile=true&token=', 'video_player_lower_url': 'https://appx-play.akamai.net.in/combined-player-v3?isMobile=true&token=', 'download_url_higher_version': 'https://player.akamai.net.in/app-player-v3?isMobile=true&token=', 'download_url_lower_version': 'https://appx-play.akamai.net.in/combined-img-player?isMobile=true&token=', 'cookie_key': 'appxplayer', 'cookie_value': 'PTETQm7dBMplzcsmue/yNaSw1So053d3J8n8R+/Ggxjo5Q7nG3NAmnxcCmxWC6/XlUIOd/Emtd0C0iAxl84xzNW+sB+6ICSy8lvynQrOjyYv98gHD3VznqtqjCQEevE7o6m79LIZE8XTTg9mabxAug==:ZmVkY2JhOTg3NjU0MzIxMA==', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appx-content-v2.classx.co.in/paid_course3/2025-04-23-0.047815300373115543.jpg', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '32', 'concept': '0', 'section': '0', 'pdf_link': '6JaMPbY1Wn6AVb5u6uhyiBiomWEZo4qFvj6t7Um+HV4=:ZmVkY2JhOTg3NjU0MzIxMA==', 'is_pdf_encrypted': '1', 'pdf_encryption_key': 'BaDcxcxYUapOrNATXGkPABIm3iDZinDqPgugeJDXmEg=:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '2', 'pdf_link2': 'ODW2lUgMPeC0w+MRZ4EFPOngPDvNNtRU7z9p5auzCtLl8yylN2tf6WBpbtNHoNvKJ8iFD9hwAtAfxjervKYX0ljTGI6CHBShYnmD/x6kDjY=:ZmVkY2JhOTg3NjU0MzIxMA==', 'is_pdf2_encrypted': '1', 'pdf2_encryption_key': 'JJNEN2Un/zwFAwJZMJ5O/I5zADN9naZpe1us6ScB+Kg=:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '2', 'date_and_time': '23-04-2025 at 05:57 pm', 'strtotime': 1745411220, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '297', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '5435', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '8979', 'Title': 'pronoun practice-2', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '62', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '7', 'topic': '27', 'concept': '0', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '15-06-2023 at 11:30 pm', 'strtotime': 1686852000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '2932', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
